NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004735-142514@1 offset 0 Total slots allocated 256
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [248.32062061847282, 1.0, 0.5759950486657222, 0.27953174291313587, 0.4759084060001152, 0.9817771200992089, 0.022238917416855478, 0.007630341570427058, 0.002551006017958069, 0.08653381182439686, 2.431253250589304, 0.168717581065569, 2.8845128736309147, 3.962406131087929, 5.929800876194842, 5.86551446142502, 0.3289712329491737, 7.035391148407321, 10.0]
set probLengthConst=248.32062061847282
set propVelocity=1.0
set probIE=0.5759950486657222
set probEE=0.27953174291313587
set probII=0.4759084060001152
set probEI=0.9817771200992089
set weightEI=0.022238917416855478
set weightIE=0.007630341570427058
set weightEE=0.002551006017958069
set weightII=0.08653381182439686
set gnabar_E=2.431253250589304
set gkbar_E=0.168717581065569
set gnabar_I=2.8845128736309147
set gkbar_I=3.962406131087929
set tau1_exc=5.929800876194842
set tau2_exc=5.86551446142502
set tau1_inh=0.3289712329491737
set tau2_inh=7.035391148407321
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [804.51646388382, 1.0, 0.4970867590254622, 0.37900622770312176, 0.26481341152223214, 0.44666556558025394, 0.03336983520888007, 0.04133599218640634, 0.0711113562083213, 0.07847777730410456, 1.0850168165855145, 0.41565678942479334, 0.9674282915538274, 3.750499632612183, 0.8456297978479366, 3.7597646995081235, 0.4116152486863549, 7.611671542910643, 10.0]
set probLengthConst=804.51646388382
set propVelocity=1.0
set probIE=0.4970867590254622
set probEE=0.37900622770312176
set probII=0.26481341152223214
set probEI=0.44666556558025394
set weightEI=0.03336983520888007
set weightIE=0.04133599218640634
set weightEE=0.0711113562083213
set weightII=0.07847777730410456
set gnabar_E=1.0850168165855145
set gkbar_E=0.41565678942479334
set gnabar_I=0.9674282915538274
set gkbar_I=3.750499632612183
set tau1_exc=0.8456297978479366
set tau2_exc=3.7597646995081235
set tau1_inh=0.4116152486863549
set tau2_inh=7.611671542910643
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_44_cfg.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [743.2282308133475, 1.0, 0.8113227081159393, 0.45234587198800535, 0.25229105676733143, 0.8991018046912564, 0.06602951936551314, 0.052169483882488, 0.050735137477955466, 0.035498526637241956, 4.627096180959644, 1.057436503929071, 1.3264839467102547, 1.6404281316661886, 2.4287302064524257, 3.8257652300752154, 0.5009626153867898, 12.480145283788694, 10.0]
set probLengthConst=743.2282308133475
set propVelocity=1.0
set probIE=0.8113227081159393
set probEE=0.45234587198800535
set probII=0.25229105676733143
set probEI=0.8991018046912564
set weightEI=0.06602951936551314
set weightIE=0.052169483882488
set weightEE=0.050735137477955466
set weightII=0.035498526637241956
set gnabar_E=4.627096180959644
set gkbar_E=1.057436503929071
set gnabar_I=1.3264839467102547
set gkbar_I=1.6404281316661886
set tau1_exc=2.4287302064524257
set tau2_exc=3.8257652300752154
set tau1_inh=0.5009626153867898
set tau2_inh=12.480145283788694
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_45_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1836.4505259915804, 1.0, 0.48753745880542654, 0.6633812395294881, 0.2137575633101374, 0.6939009339619711, 0.08190578919702729, 0.03559842246432534, 0.05784421025744675, 0.03322510119980215, 4.152029109326194, 0.18740462523182866, 0.8037879527022164, 1.3514548027212478, 2.0777732971883087, 8.449854627971538, 0.7794691520593177, 10.302211957970997, 10.0]
set probLengthConst=1836.4505259915804
set propVelocity=1.0
set probIE=0.48753745880542654
set probEE=0.6633812395294881
set probII=0.2137575633101374
set probEI=0.6939009339619711
set weightEI=0.08190578919702729
set weightIE=0.03559842246432534
set weightEE=0.05784421025744675
set weightII=0.03322510119980215
set gnabar_E=4.152029109326194
set gkbar_E=0.18740462523182866
set gnabar_I=0.8037879527022164
set gkbar_I=1.3514548027212478
set tau1_exc=2.0777732971883087
set tau2_exc=8.449854627971538
set tau1_inh=0.7794691520593177
set tau2_inh=10.302211957970997
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_46_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1896.7706921545007, 1.0, 0.6003836133864432, 0.8383410123155812, 0.8112562741733019, 0.14651965940446765, 0.08775014163530605, 0.03379893864829261, 0.0065239640272088065, 0.09939144998090021, 4.712807631644848, 1.5414790486619805, 1.9516334297757019, 1.479514760531437, 5.34173051581177, 4.158018170102959, 0.5875393950878548, 8.488493757075375, 10.0]
set probLengthConst=1896.7706921545007
set propVelocity=1.0
set probIE=0.6003836133864432
set probEE=0.8383410123155812
set probII=0.8112562741733019
set probEI=0.14651965940446765
set weightEI=0.08775014163530605
set weightIE=0.03379893864829261
set weightEE=0.0065239640272088065
set weightII=0.09939144998090021
set gnabar_E=4.712807631644848
set gkbar_E=1.5414790486619805
set gnabar_I=1.9516334297757019
set gkbar_I=1.479514760531437
set tau1_exc=5.34173051581177
set tau2_exc=4.158018170102959
set tau1_inh=0.5875393950878548
set tau2_inh=8.488493757075375
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [986.8291000234815, 1.0, 0.22234364478254331, 0.3310386086755499, 0.19027136993044758, 0.3382625653974717, 0.09576798955561314, 0.003122602919592066, 0.011420034862794692, 0.0016713769646622635, 1.676254467760685, 0.8571114170776879, 0.3358150379083855, 4.9390548461428105, 3.9816078040460066, 3.893156741501035, 0.5208135082749684, 5.952671327744171, 10.0]
set probLengthConst=986.8291000234815
set propVelocity=1.0
set probIE=0.22234364478254331
set probEE=0.3310386086755499
set probII=0.19027136993044758
set probEI=0.3382625653974717
set weightEI=0.09576798955561314
set weightIE=0.003122602919592066
set weightEE=0.011420034862794692
set weightII=0.0016713769646622635
set gnabar_E=1.676254467760685
set gkbar_E=0.8571114170776879
set gnabar_I=0.3358150379083855
set gkbar_I=4.9390548461428105
set tau1_exc=3.9816078040460066
set tau2_exc=3.893156741501035
set tau1_inh=0.5208135082749684
set tau2_inh=5.952671327744171
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [831.1440399963287, 1.0, 0.9667366189176688, 0.590678050552258, 0.8584146809700656, 0.34828051834835716, 0.09436795384168144, 0.06098966069470187, 0.08319407023458653, 0.010187561165312232, 4.812470383250004, 0.7948597161605144, 2.7944576046944385, 1.5096756284984687, 3.0886376231697876, 0.3617343203577905, 0.20869585793078804, 10.27741845819996, 10.0]
set probLengthConst=831.1440399963287
set propVelocity=1.0
set probIE=0.9667366189176688
set probEE=0.590678050552258
set probII=0.8584146809700656
set probEI=0.34828051834835716
set weightEI=0.09436795384168144
set weightIE=0.06098966069470187
set weightEE=0.08319407023458653
set weightII=0.010187561165312232
set gnabar_E=4.812470383250004
set gkbar_E=0.7948597161605144
set gnabar_I=2.7944576046944385
set gkbar_I=1.5096756284984687
set tau1_exc=3.0886376231697876
set tau2_exc=0.3617343203577905
set tau1_inh=0.20869585793078804
set tau2_inh=10.27741845819996
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1441.0153444105044, 1.0, 0.4612945997160405, 0.33875610024110103, 0.16086818951734883, 0.2721560560887878, 0.0060547689837992975, 0.036224293080206194, 0.08251136076372734, 0.07690181940864171, 3.0709030178647936, 0.6442856229950467, 2.2202367714172606, 1.3811160412256003, 3.3234967810453013, 7.180172098916176, 0.056196609190701664, 12.72426147524569, 10.0]
set probLengthConst=1441.0153444105044
set propVelocity=1.0
set probIE=0.4612945997160405
set probEE=0.33875610024110103
set probII=0.16086818951734883
set probEI=0.2721560560887878
set weightEI=0.0060547689837992975
set weightIE=0.036224293080206194
set weightEE=0.08251136076372734
set weightII=0.07690181940864171
set gnabar_E=3.0709030178647936
set gkbar_E=0.6442856229950467
set gnabar_I=2.2202367714172606
set gkbar_I=1.3811160412256003
set tau1_exc=3.3234967810453013
set tau2_exc=7.180172098916176
set tau1_inh=0.056196609190701664
set tau2_inh=12.72426147524569
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1454.6262159387677, 1.0, 0.034409209032336574, 0.9418469072929848, 0.9836070499150739, 0.8740236701364877, 0.018124745566417612, 0.013498819934341178, 0.03136489534248952, 0.010036722523417418, 0.8397863819430212, 1.7214146989733292, 2.1229994423688305, 4.777587623057991, 1.4030651135903947, 4.49410017909083, 0.3191206446671174, 12.883730704048606, 10.0]
set probLengthConst=1454.6262159387677
set propVelocity=1.0
set probIE=0.034409209032336574
set probEE=0.9418469072929848
set probII=0.9836070499150739
set probEI=0.8740236701364877
set weightEI=0.018124745566417612
set weightIE=0.013498819934341178
set weightEE=0.03136489534248952
set weightII=0.010036722523417418
set gnabar_E=0.8397863819430212
set gkbar_E=1.7214146989733292
set gnabar_I=2.1229994423688305
set gkbar_I=4.777587623057991
set tau1_exc=1.4030651135903947
set tau2_exc=4.49410017909083
set tau1_inh=0.3191206446671174
set tau2_inh=12.883730704048606
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [582.2743206608775, 1.0, 0.7665290795043872, 0.32989645059357753, 0.026189050859074747, 0.2190125761744136, 0.03621640077479946, 0.04870953288630386, 0.059650753712714145, 0.06673274625970453, 1.5220337039093446, 0.4103773872003378, 2.113253047786197, 3.521215706143189, 1.5247196371139984, 6.607973871440775, 0.1472920677225223, 8.622466615566685, 10.0]
set probLengthConst=582.2743206608775
set propVelocity=1.0
set probIE=0.7665290795043872
set probEE=0.32989645059357753
set probII=0.026189050859074747
set probEI=0.2190125761744136
set weightEI=0.03621640077479946
set weightIE=0.04870953288630386
set weightEE=0.059650753712714145
set weightII=0.06673274625970453
set gnabar_E=1.5220337039093446
set gkbar_E=0.4103773872003378
set gnabar_I=2.113253047786197
set gkbar_I=3.521215706143189
set tau1_exc=1.5247196371139984
set tau2_exc=6.607973871440775
set tau1_inh=0.1472920677225223
set tau2_inh=8.622466615566685
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1222.3519327869049, 1.0, 0.7543638276867185, 0.14733862106290063, 0.11457324355926246, 0.3698862662442811, 0.05622498712590262, 0.07070670966250157, 0.030474123025130164, 0.0094951739669628, 0.3851267335182934, 1.6958663728568097, 2.2809394781434658, 1.3045223287659868, 4.278730885873205, 5.944646403499024, 0.3609138214380316, 10.716522645588071, 10.0]
set probLengthConst=1222.3519327869049
set propVelocity=1.0
set probIE=0.7543638276867185
set probEE=0.14733862106290063
