NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_45_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1257.689735916494, 1.0, 0.4553527531470898, 0.5010414071479786, 0.9747439650890644, 0.94646558184606, 0.03492990178251053, 0.039421196521632465, 0.011336395755838093, 0.0293315055189913, 4.611011165791256, 0.1679266961162125, 0.21594290012026285, 2.968692723725287, 1.7709260830959255, 0.3319419577230672, 0.8926501409007248, 11.867598432023904, 10.0]
set probLengthConst=1257.689735916494
set propVelocity=1.0
set probIE=0.4553527531470898
set probEE=0.5010414071479786
set probII=0.9747439650890644
set probEI=0.94646558184606
set weightEI=0.03492990178251053
set weightIE=0.039421196521632465
set weightEE=0.011336395755838093
set weightII=0.0293315055189913
set gnabar_E=4.611011165791256
set gkbar_E=0.1679266961162125
set gnabar_I=0.21594290012026285
set gkbar_I=2.968692723725287
set tau1_exc=1.7709260830959255
set tau2_exc=0.3319419577230672
set tau1_inh=0.8926501409007248
set tau2_inh=11.867598432023904
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_46_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [485.8352803806201, 1.0, 0.9420799302669772, 0.10283092764692511, 0.8736711005590395, 0.8272027601893379, 0.08473284572875517, 0.060843302946183994, 0.014888749043169364, 0.09214434205947218, 1.5427057015962302, 1.0760431191348208, 2.863105207426998, 3.143067024215236, 2.0889006893386073, 0.0208784218906373, 0.3662110797250604, 14.812670936886564, 10.0]
set probLengthConst=485.8352803806201
set propVelocity=1.0
set probIE=0.9420799302669772
set probEE=0.10283092764692511
set probII=0.8736711005590395
set probEI=0.8272027601893379
set weightEI=0.08473284572875517
set weightIE=0.060843302946183994
set weightEE=0.014888749043169364
set weightII=0.09214434205947218
set gnabar_E=1.5427057015962302
set gkbar_E=1.0760431191348208
set gnabar_I=2.863105207426998
set gkbar_I=3.143067024215236
set tau1_exc=2.0889006893386073
set tau2_exc=0.0208784218906373
set tau1_inh=0.3662110797250604
set tau2_inh=14.812670936886564
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [260.50386425180886, 1.0, 0.11530502988635316, 0.09950322810419898, 0.9988755264826046, 0.3177529020564501, 0.010834303452650046, 0.07257391636968094, 0.022738556156622836, 0.044507368510826636, 3.5392072253495472, 1.3725664989055206, 0.9240494127935439, 2.087694753835311, 4.760302905553101, 3.6278769711288783, 0.4609568742727573, 14.967415698343382, 10.0]
set probLengthConst=260.50386425180886
set propVelocity=1.0
set probIE=0.11530502988635316
set probEE=0.09950322810419898
set probII=0.9988755264826046
set probEI=0.3177529020564501
set weightEI=0.010834303452650046
set weightIE=0.07257391636968094
set weightEE=0.022738556156622836
set weightII=0.044507368510826636
set gnabar_E=3.5392072253495472
set gkbar_E=1.3725664989055206
set gnabar_I=0.9240494127935439
set gkbar_I=2.087694753835311
set tau1_exc=4.760302905553101
set tau2_exc=3.6278769711288783
set tau1_inh=0.4609568742727573
set tau2_inh=14.967415698343382
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1559.3643891159522, 1.0, 0.09152641279504581, 0.07425679891083717, 0.09693182931697511, 0.7286366870776362, 0.03467860270723965, 0.09904822317998822, 0.02868530789485311, 0.07623437823157118, 4.477332071377687, 1.8214390793499793, 1.0632079102592575, 1.3487120002184931, 2.053611886052213, 0.35259992745193336, 0.408018129730338, 10.054605317722817, 10.0]
set probLengthConst=1559.3643891159522
set propVelocity=1.0
set probIE=0.09152641279504581
set probEE=0.07425679891083717
set probII=0.09693182931697511
set probEI=0.7286366870776362
set weightEI=0.03467860270723965
set weightIE=0.09904822317998822
set weightEE=0.02868530789485311
set weightII=0.07623437823157118
set gnabar_E=4.477332071377687
set gkbar_E=1.8214390793499793
set gnabar_I=1.0632079102592575
set gkbar_I=1.3487120002184931
set tau1_exc=2.053611886052213
set tau2_exc=0.35259992745193336
set tau1_inh=0.408018129730338
set tau2_inh=10.054605317722817
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1077.3617255046684, 1.0, 0.8842215979333041, 0.9940487315130384, 0.9836932743137845, 0.09594243682807926, 0.018379775386119086, 0.06694669746598784, 0.03959866387724285, 0.06446655719057726, 0.5867735937917844, 0.6432316330387708, 1.2087435437653289, 3.1923855821249627, 3.3930955072571813, 4.220370889622224, 0.8259461664354273, 8.054783583165905, 10.0]
set probLengthConst=1077.3617255046684
set propVelocity=1.0
set probIE=0.8842215979333041
set probEE=0.9940487315130384
set probII=0.9836932743137845
set probEI=0.09594243682807926
set weightEI=0.018379775386119086
set weightIE=0.06694669746598784
set weightEE=0.03959866387724285
set weightII=0.06446655719057726
set gnabar_E=0.5867735937917844
set gkbar_E=0.6432316330387708
set gnabar_I=1.2087435437653289
set gkbar_I=3.1923855821249627
set tau1_exc=3.3930955072571813
set tau2_exc=4.220370889622224
set tau1_inh=0.8259461664354273
set tau2_inh=8.054783583165905
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1676.3541788525956, 1.0, 0.622041990687419, 0.3558402376467765, 0.8299100418112056, 0.029337417331528462, 0.056938534618831145, 0.031714215783985616, 0.047102983811056286, 0.09041749827298201, 1.1415789599841857, 0.0007425347183681399, 1.056207412137975, 0.14915591457243815, 1.1452463998990208, 1.9423372636282048, 0.4295706682135177, 14.48933581039761, 10.0]
set probLengthConst=1676.3541788525956
set propVelocity=1.0
set probIE=0.622041990687419
set probEE=0.3558402376467765
set probII=0.8299100418112056
set probEI=0.029337417331528462
set weightEI=0.056938534618831145
set weightIE=0.031714215783985616
set weightEE=0.047102983811056286
set weightII=0.09041749827298201
set gnabar_E=1.1415789599841857
set gkbar_E=0.0007425347183681399
set gnabar_I=1.056207412137975
set gkbar_I=0.14915591457243815
set tau1_exc=1.1452463998990208
set tau2_exc=1.9423372636282048
set tau1_inh=0.4295706682135177
set tau2_inh=14.48933581039761
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [59.20843217396789, 1.0, 0.9694491402436687, 0.3190437238091271, 0.6607407361902206, 0.7119854574414846, 0.004519659370379361, 0.030860640359405937, 0.08321802638108022, 0.004815423131728004, 0.17727644862993053, 0.5230481725783208, 2.9817043807678902, 4.951728109952703, 5.731286018939449, 0.9790566579330975, 0.9772864055112334, 6.517746873063622, 10.0]
set probLengthConst=59.20843217396789
set propVelocity=1.0
set probIE=0.9694491402436687
set probEE=0.3190437238091271
set probII=0.6607407361902206
set probEI=0.7119854574414846
set weightEI=0.004519659370379361
set weightIE=0.030860640359405937
set weightEE=0.08321802638108022
set weightII=0.004815423131728004
set gnabar_E=0.17727644862993053
set gkbar_E=0.5230481725783208
set gnabar_I=2.9817043807678902
set gkbar_I=4.951728109952703
set tau1_exc=5.731286018939449
set tau2_exc=0.9790566579330975
set tau1_inh=0.9772864055112334
set tau2_inh=6.517746873063622
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1964.6528867620164, 1.0, 0.8398785250125624, 0.07227833941926695, 0.7170854880001098, 0.3371524726902206, 0.09749127775712353, 0.06404014641864907, 0.09019365028218766, 0.03903145350065486, 1.9202313300416245, 0.8998448869598061, 2.8000864105467036, 4.586536457277677, 1.765679183293205, 5.701613837768608, 0.05497037669219801, 5.408919461844075, 10.0]
set probLengthConst=1964.6528867620164
set propVelocity=1.0
set probIE=0.8398785250125624
set probEE=0.07227833941926695
set probII=0.7170854880001098
set probEI=0.3371524726902206
set weightEI=0.09749127775712353
set weightIE=0.06404014641864907
set weightEE=0.09019365028218766
set weightII=0.03903145350065486
set gnabar_E=1.9202313300416245
set gkbar_E=0.8998448869598061
set gnabar_I=2.8000864105467036
set gkbar_I=4.586536457277677
set tau1_exc=1.765679183293205
set tau2_exc=5.701613837768608
set tau1_inh=0.05497037669219801
set tau2_inh=5.408919461844075
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [86.75577846246686, 1.0, 0.9794646553521206, 0.00019131192269713874, 0.19156426294749956, 0.044709293261776445, 0.07664298265801642, 0.09878780844163135, 0.08348032505946872, 0.06481735898026265, 0.25864086933210784, 0.11170728657418683, 0.36391483129853724, 0.8606859418639159, 3.081366494568779, 9.574975776993048, 0.4477067751275028, 9.729030537040453, 10.0]
set probLengthConst=86.75577846246686
set propVelocity=1.0
set probIE=0.9794646553521206
set probEE=0.00019131192269713874
set probII=0.19156426294749956
set probEI=0.044709293261776445
set weightEI=0.07664298265801642
set weightIE=0.09878780844163135
set weightEE=0.08348032505946872
set weightII=0.06481735898026265
set gnabar_E=0.25864086933210784
set gkbar_E=0.11170728657418683
set gnabar_I=0.36391483129853724
set gkbar_I=0.8606859418639159
set tau1_exc=3.081366494568779
set tau2_exc=9.574975776993048
set tau1_inh=0.4477067751275028
set tau2_inh=9.729030537040453
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [509.6402017103785, 1.0, 0.9891058189524605, 0.7639552811498801, 0.9744827855589617, 0.5471343315170316, 0.09560742619300829, 0.004017531125573154, 0.03876149377158428, 0.09980598621886874, 0.050570972568326544, 0.05302716413157971, 2.5515094009538215, 0.43068250055473634, 4.679733160163583, 1.721696079342343, 0.20547645422995597, 5.025382988853099, 10.0]
set probLengthConst=509.6402017103785
set propVelocity=1.0
set probIE=0.9891058189524605
set probEE=0.7639552811498801
set probII=0.9744827855589617
set probEI=0.5471343315170316
set weightEI=0.09560742619300829
set weightIE=0.004017531125573154
set weightEE=0.03876149377158428
set weightII=0.09980598621886874
set gnabar_E=0.050570972568326544
set gkbar_E=0.05302716413157971
set gnabar_I=2.5515094009538215
set gkbar_I=0.43068250055473634
set tau1_exc=4.679733160163583
set tau2_exc=1.721696079342343
set tau1_inh=0.20547645422995597
set tau2_inh=5.025382988853099
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [652.6887499237622, 1.0, 0.8273769449078463, 0.9060104767414169, 0.8118393263216848, 0.986311780237357, 0.009718754775932748, 0.08289217030105137, 0.06818387988584856, 0.027289111507241434, 2.1488620953363373, 0.014569998977423247, 2.4021592049302285, 4.212342137859285, 4.854874091447178, 0.26792112185237926, 0.5502169491398055, 5.80624070977604, 10.0]
set probLengthConst=652.6887499237622
set propVelocity=1.0
set probIE=0.8273769449078463
set probEE=0.9060104767414169
set probII=0.8118393263216848
set probEI=0.986311780237357
set weightEI=0.009718754775932748
set weightIE=0.08289217030105137
set weightEE=0.06818387988584856
set weightII=0.027289111507241434
set gnabar_E=2.1488620953363373
set gkbar_E=0.014569998977423247
set gnabar_I=2.4021592049302285
set gkbar_I=4.212342137859285
set tau1_exc=4.854874091447178
set tau2_exc=0.26792112185237926
set tau1_inh=0.5502169491398055
set tau2_inh=5.80624070977604
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1857.4116295220585, 1.0, 0.9023472740472016, 0.8205663273841197, 0.9802970447977604, 0.9443145645988675, 0.040504985252851185, 0.06454815185917522, 0.0406647011529746, 0.05889890128473595, 4.380926859848193, 1.829710351304613, 0.217062527750971, 4.944874181585119, 4.6594930014087, 9.487979251032193, 0.4538916096986818, 13.212987126510104, 10.0]
set probLengthConst=1857.4116295220585
set propVelocity=1.0
set probIE=0.9023472740472016
set probEE=0.8205663273841197
set probII=0.9802970447977604
set probEI=0.9443145645988675
set weightEI=0.040504985252851185
set weightIE=0.06454815185917522
set weightEE=0.0406647011529746
set weightII=0.05889890128473595
set gnabar_E=4.380926859848193
set gkbar_E=1.829710351304613
set gnabar_I=0.217062527750971
set gkbar_I=4.944874181585119
set tau1_exc=4.6594930014087
set tau2_exc=9.487979251032193
set tau1_inh=0.4538916096986818
set tau2_inh=13.212987126510104
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1902.4118820701922, 1.0, 0.5303034568790133, 0.29302761110073605, 0.17802232703499876, 0.6646712705618788, 0.025892843702203513, 0.008260082733699634, 0.007543280457933524, 0.08829694946071424, 4.7046975226575105, 1.2622336561522607, 1.2092191916420516, 1.8984478640296951, 4.095414692183202, 8.224182929079177, 0.8901531316364606, 6.684475657406037, 10.0]
set probLengthConst=1902.4118820701922
set propVelocity=1.0
set probIE=0.5303034568790133
set probEE=0.29302761110073605
set probII=0.17802232703499876
set probEI=0.6646712705618788
set weightEI=0.025892843702203513
set weightIE=0.008260082733699634
set weightEE=0.007543280457933524
set weightII=0.08829694946071424
set gnabar_E=4.7046975226575105
set gkbar_E=1.2622336561522607
set gnabar_I=1.2092191916420516
set gkbar_I=1.8984478640296951
set tau1_exc=4.095414692183202
set tau2_exc=8.224182929079177
set tau1_inh=0.8901531316364606
set tau2_inh=6.684475657406037
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [102.21167417213712, 1.0, 0.17346108663768, 0.04754113684914144, 0.6353699532543606, 0.7162420112943613, 0.08863243534748971, 0.010038513863801335, 0.013302775777812519, 0.08541843572327404, 3.0211412114958796, 0.14081495766511304, 2.800634295739232, 4.697506315661373, 1.435891395994213, 5.974090499190028, 0.9080176785645534, 12.51244392891943, 10.0]
set probLengthConst=102.21167417213712
set propVelocity=1.0
set probIE=0.17346108663768
set probEE=0.04754113684914144
set probII=0.6353699532543606
set probEI=0.7162420112943613
set weightEI=0.08863243534748971
set weightIE=0.010038513863801335
set weightEE=0.013302775777812519
set weightII=0.08541843572327404
set gnabar_E=3.0211412114958796
set gkbar_E=0.14081495766511304
set gnabar_I=2.800634295739232
set gkbar_I=4.697506315661373
set tau1_exc=1.435891395994213
set tau2_exc=5.974090499190028
set tau1_inh=0.9080176785645534
set tau2_inh=12.51244392891943
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [753.0860858059973, 1.0, 0.7339873912291708, 0.4920583161507992, 0.960890218386155, 0.6846273412470066, 0.0714361252930773, 0.05824565104589948, 0.055246213780326736, 0.09431390543749564, 0.23265999587167996, 0.0935673790374425, 0.012658058389776905, 4.565782804920561, 4.474078089252603, 0.0019583712330545613, 0.24776274437636076, 6.464567858328035, 10.0]
set probLengthConst=753.0860858059973
set propVelocity=1.0
set probIE=0.7339873912291708
set probEE=0.4920583161507992
set probII=0.960890218386155
set probEI=0.6846273412470066
set weightEI=0.0714361252930773
set weightIE=0.05824565104589948
set weightEE=0.055246213780326736
set weightII=0.09431390543749564
set gnabar_E=0.23265999587167996
set gkbar_E=0.0935673790374425
set gnabar_I=0.012658058389776905
set gkbar_I=4.565782804920561
set tau1_exc=4.474078089252603
set tau2_exc=0.0019583712330545613
set tau1_inh=0.24776274437636076
set tau2_inh=6.464567858328035
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_2/gen_2_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
