NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1076.7524243874261, 1.0, 0.36262029754129343, 0.3728814545751914, 0.2515552782986723, 0.43148454689781124, 0.059420047764161946, 0.0999920045784499, 0.09398954152176023, 0.05209634113627777, 1.8465518533235392, 1.875023059417093, 1.9236003514437023, 3.714048789082424, 0.6509995037072268, 5.172430522924003, 0.16807023890868322, 14.50427609556317, 10.0]
set probLengthConst=1076.7524243874261
set propVelocity=1.0
set probIE=0.36262029754129343
set probEE=0.3728814545751914
set probII=0.2515552782986723
set probEI=0.43148454689781124
set weightEI=0.059420047764161946
set weightIE=0.0999920045784499
set weightEE=0.09398954152176023
set weightII=0.05209634113627777
set gnabar_E=1.8465518533235392
set gkbar_E=1.875023059417093
set gnabar_I=1.9236003514437023
set gkbar_I=3.714048789082424
set tau1_exc=0.6509995037072268
set tau2_exc=5.172430522924003
set tau1_inh=0.16807023890868322
set tau2_inh=14.50427609556317
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_33_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_33_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1891.3870838043183, 1.0, 0.14684663398791464, 0.18438741300338646, 0.7880109822100034, 0.09418513595683736, 0.030810543318749703, 0.07097649990595095, 0.04012526512357202, 0.03460842602159509, 3.0469583097808677, 0.02879301268814247, 2.8918711059390705, 0.06251044510194974, 0.7859544105464645, 2.8801665738552584, 0.60592578401294, 5.429832908839515, 10.0]
set probLengthConst=1891.3870838043183
set propVelocity=1.0
set probIE=0.14684663398791464
set probEE=0.18438741300338646
set probII=0.7880109822100034
set probEI=0.09418513595683736
set weightEI=0.030810543318749703
set weightIE=0.07097649990595095
set weightEE=0.04012526512357202
set weightII=0.03460842602159509
set gnabar_E=3.0469583097808677
set gkbar_E=0.02879301268814247
set gnabar_I=2.8918711059390705
set gkbar_I=0.06251044510194974
set tau1_exc=0.7859544105464645
set tau2_exc=2.8801665738552584
set tau1_inh=0.60592578401294
set tau2_inh=5.429832908839515
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_34_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_34_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1114.998411109823, 1.0, 0.5967076081626059, 0.192878889368654, 0.7788761425863251, 0.7134028897383895, 0.016924694245999756, 0.06525229088071274, 0.04506428262979004, 0.000715875852687728, 1.631131308384919, 1.0638793065179017, 2.697068773822645, 2.3057888865223912, 2.75630115891442, 0.763487466567927, 0.8417875956327432, 14.957788000260978, 10.0]
set probLengthConst=1114.998411109823
set propVelocity=1.0
set probIE=0.5967076081626059
set probEE=0.192878889368654
set probII=0.7788761425863251
set probEI=0.7134028897383895
set weightEI=0.016924694245999756
set weightIE=0.06525229088071274
set weightEE=0.04506428262979004
set weightII=0.000715875852687728
set gnabar_E=1.631131308384919
set gkbar_E=1.0638793065179017
set gnabar_I=2.697068773822645
set gkbar_I=2.3057888865223912
set tau1_exc=2.75630115891442
set tau2_exc=0.763487466567927
set tau1_inh=0.8417875956327432
set tau2_inh=14.957788000260978
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_35_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_35_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1735.4245942529637, 1.0, 0.07269171584311207, 0.005738251380923043, 0.7754762491381997, 0.9694712857121642, 0.05950837944834422, 0.08120087125504638, 0.07476198823154415, 0.06391446864616106, 3.247503168338381, 1.974864887919547, 1.464959025637081, 4.289867284588619, 1.7858069506719882, 0.3719401591884379, 0.5643291211020978, 14.999024857440277, 10.0]
set probLengthConst=1735.4245942529637
set propVelocity=1.0
set probIE=0.07269171584311207
set probEE=0.005738251380923043
set probII=0.7754762491381997
set probEI=0.9694712857121642
set weightEI=0.05950837944834422
set weightIE=0.08120087125504638
set weightEE=0.07476198823154415
set weightII=0.06391446864616106
set gnabar_E=3.247503168338381
set gkbar_E=1.974864887919547
set gnabar_I=1.464959025637081
set gkbar_I=4.289867284588619
set tau1_exc=1.7858069506719882
set tau2_exc=0.3719401591884379
set tau1_inh=0.5643291211020978
set tau2_inh=14.999024857440277
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_36_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_36_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [424.43694084441756, 1.0, 0.08032339270635247, 0.6169100294127596, 0.029398465264332825, 0.9256423505641449, 0.007069024229877352, 0.00021792660590135016, 0.00013566455667461913, 0.09846715283968374, 4.306415283335481, 0.6458095090277135, 2.3989877733311538, 4.579686979457406, 5.992853914882405, 0.943960245525334, 0.22223108174306033, 9.24503613818645, 10.0]
set probLengthConst=424.43694084441756
set propVelocity=1.0
set probIE=0.08032339270635247
set probEE=0.6169100294127596
set probII=0.029398465264332825
set probEI=0.9256423505641449
set weightEI=0.007069024229877352
set weightIE=0.00021792660590135016
set weightEE=0.00013566455667461913
set weightII=0.09846715283968374
set gnabar_E=4.306415283335481
set gkbar_E=0.6458095090277135
set gnabar_I=2.3989877733311538
set gkbar_I=4.579686979457406
set tau1_exc=5.992853914882405
set tau2_exc=0.943960245525334
set tau1_inh=0.22223108174306033
set tau2_inh=9.24503613818645
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_37_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_37_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1779.1385734925445, 1.0, 0.18223817627615302, 0.7265983378805044, 0.7854074413280876, 0.16004730830603742, 0.0064803813163520525, 0.03453437194497451, 0.05211525328553075, 0.00449261885964506, 4.358814455423644, 0.01657099185857247, 2.234720922145867, 0.2595359307679548, 1.727126000687896, 0.08958596546339215, 0.3570765559074912, 5.438405854857516, 10.0]
set probLengthConst=1779.1385734925445
set propVelocity=1.0
set probIE=0.18223817627615302
set probEE=0.7265983378805044
set probII=0.7854074413280876
set probEI=0.16004730830603742
set weightEI=0.0064803813163520525
set weightIE=0.03453437194497451
set weightEE=0.05211525328553075
set weightII=0.00449261885964506
set gnabar_E=4.358814455423644
set gkbar_E=0.01657099185857247
set gnabar_I=2.234720922145867
set gkbar_I=0.2595359307679548
set tau1_exc=1.727126000687896
set tau2_exc=0.08958596546339215
set tau1_inh=0.3570765559074912
set tau2_inh=5.438405854857516
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_38_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_38_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [798.2155015371902, 1.0, 0.27075383547955856, 0.05213458556294759, 0.9719994262825036, 0.28668428198595597, 0.016471290283106947, 1.2363598841564055e-05, 0.02147206900689988, 0.0995017548635368, 4.583637585276604, 1.177549728240043, 1.1457011076804984, 3.3858714633853157, 2.4821069330349546, 0.8380133309720534, 0.17913481020883387, 8.844911521451053, 10.0]
set probLengthConst=798.2155015371902
set propVelocity=1.0
set probIE=0.27075383547955856
set probEE=0.05213458556294759
set probII=0.9719994262825036
set probEI=0.28668428198595597
set weightEI=0.016471290283106947
set weightIE=1.2363598841564055e-05
set weightEE=0.02147206900689988
set weightII=0.0995017548635368
set gnabar_E=4.583637585276604
set gkbar_E=1.177549728240043
set gnabar_I=1.1457011076804984
set gkbar_I=3.3858714633853157
set tau1_exc=2.4821069330349546
set tau2_exc=0.8380133309720534
set tau1_inh=0.17913481020883387
set tau2_inh=8.844911521451053
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_39_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_39_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1077.6293435299463, 1.0, 0.05012737002035661, 0.9931237068300045, 0.5054836973160748, 0.5337529820150495, 0.04093242559101666, 0.09840408365419441, 0.09082806454624376, 0.011205741231105973, 0.18957548049021344, 1.4872310781299445, 0.6171070769647025, 4.552152423112787, 0.500422107852068, 0.351976204343373, 0.098729104751062, 6.697216448340277, 10.0]
set probLengthConst=1077.6293435299463
set propVelocity=1.0
set probIE=0.05012737002035661
set probEE=0.9931237068300045
set probII=0.5054836973160748
set probEI=0.5337529820150495
set weightEI=0.04093242559101666
set weightIE=0.09840408365419441
set weightEE=0.09082806454624376
set weightII=0.011205741231105973
set gnabar_E=0.18957548049021344
set gkbar_E=1.4872310781299445
set gnabar_I=0.6171070769647025
set gkbar_I=4.552152423112787
set tau1_exc=0.500422107852068
set tau2_exc=0.351976204343373
set tau1_inh=0.098729104751062
set tau2_inh=6.697216448340277
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_40_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_40_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [247.1693039548997, 1.0, 0.07138159244255486, 0.14960352413732986, 0.9981689374445112, 0.36393041698846873, 0.02029250125075644, 0.09107488703921793, 0.03729560705753947, 0.06833161865130555, 2.6179207661870185, 0.2794399117199503, 0.8090157713460009, 0.23298969918206408, 3.9719221905248987, 0.026240862191503157, 0.2706451927075877, 8.04416386548611, 10.0]
set probLengthConst=247.1693039548997
set propVelocity=1.0
set probIE=0.07138159244255486
set probEE=0.14960352413732986
set probII=0.9981689374445112
set probEI=0.36393041698846873
set weightEI=0.02029250125075644
set weightIE=0.09107488703921793
set weightEE=0.03729560705753947
set weightII=0.06833161865130555
set gnabar_E=2.6179207661870185
set gkbar_E=0.2794399117199503
set gnabar_I=0.8090157713460009
set gkbar_I=0.23298969918206408
set tau1_exc=3.9719221905248987
set tau2_exc=0.026240862191503157
set tau1_inh=0.2706451927075877
set tau2_inh=8.04416386548611
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_41_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_41_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1981.9895665644326, 1.0, 0.9679396837803296, 0.2502610955213663, 0.9295219656133086, 0.04286858688285389, 0.07169177605656568, 0.03666423318287412, 0.06415540432219143, 0.06238437495434519, 0.000809312357159836, 0.017005632995927177, 0.8315041497544033, 0.46936170057992255, 3.087498118821508, 2.6638404336508152, 0.9300360946326678, 14.784328392464362, 10.0]
set probLengthConst=1981.9895665644326
set propVelocity=1.0
set probIE=0.9679396837803296
set probEE=0.2502610955213663
set probII=0.9295219656133086
set probEI=0.04286858688285389
set weightEI=0.07169177605656568
set weightIE=0.03666423318287412
set weightEE=0.06415540432219143
set weightII=0.06238437495434519
set gnabar_E=0.000809312357159836
set gkbar_E=0.017005632995927177
set gnabar_I=0.8315041497544033
set gkbar_I=0.46936170057992255
set tau1_exc=3.087498118821508
set tau2_exc=2.6638404336508152
set tau1_inh=0.9300360946326678
set tau2_inh=14.784328392464362
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_42_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_42_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1591.4421996146766, 1.0, 0.5698220478788019, 0.6089948217669101, 0.5839288157320826, 0.2757219459337843, 0.04739911757552696, 0.09995819599763024, 0.04359623735731332, 0.0031572464863848775, 1.2734881733599224, 1.3879091334677964, 1.387091760630937, 0.012416714596029697, 2.140133030214647, 7.060079712472639, 0.32116261777382094, 7.919938543234693, 10.0]
set probLengthConst=1591.4421996146766
set propVelocity=1.0
set probIE=0.5698220478788019
set probEE=0.6089948217669101
set probII=0.5839288157320826
set probEI=0.2757219459337843
set weightEI=0.04739911757552696
set weightIE=0.09995819599763024
set weightEE=0.04359623735731332
set weightII=0.0031572464863848775
set gnabar_E=1.2734881733599224
set gkbar_E=1.3879091334677964
set gnabar_I=1.387091760630937
set gkbar_I=0.012416714596029697
set tau1_exc=2.140133030214647
set tau2_exc=7.060079712472639
set tau1_inh=0.32116261777382094
set tau2_inh=7.919938543234693
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [840.2260455281745, 1.0, 0.03172246213429508, 0.9299275641056879, 0.676753846404762, 0.9890809432212299, 0.09960062352206661, 0.003119377690224037, 0.009926825138480705, 0.03606386291638531, 1.3154609353654645, 0.22718337894484852, 0.9578925157581895, 0.3065545206771123, 0.668594768932921, 9.638396263121134, 0.06078929118874454, 9.60617597723205, 10.0]
set probLengthConst=840.2260455281745
set propVelocity=1.0
set probIE=0.03172246213429508
set probEE=0.9299275641056879
set probII=0.676753846404762
set probEI=0.9890809432212299
set weightEI=0.09960062352206661
set weightIE=0.003119377690224037
set weightEE=0.009926825138480705
set weightII=0.03606386291638531
set gnabar_E=1.3154609353654645
set gkbar_E=0.22718337894484852
set gnabar_I=0.9578925157581895
set gkbar_I=0.3065545206771123
set tau1_exc=0.668594768932921
set tau2_exc=9.638396263121134
set tau1_inh=0.06078929118874454
set tau2_inh=9.60617597723205
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_44_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [899.6150828636402, 1.0, 0.9975024016927803, 0.8072197511790606, 0.39389650903267076, 0.9999406522454926, 0.004117437657013376, 0.07909426359240541, 0.06533736127694051, 0.09729302942869664, 4.304938804671258, 0.15339660532356902, 1.2052146820423026, 3.690587354618114, 5.864094623424625, 7.554916400202786, 0.07091678364362318, 7.844440996762896, 10.0]
set probLengthConst=899.6150828636402
set propVelocity=1.0
set probIE=0.9975024016927803
set probEE=0.8072197511790606
set probII=0.39389650903267076
set probEI=0.9999406522454926
set weightEI=0.004117437657013376
set weightIE=0.07909426359240541
set weightEE=0.06533736127694051
set weightII=0.09729302942869664
set gnabar_E=4.304938804671258
set gkbar_E=0.15339660532356902
set gnabar_I=1.2052146820423026
set gkbar_I=3.690587354618114
set tau1_exc=5.864094623424625
set tau2_exc=7.554916400202786
set tau1_inh=0.07091678364362318
set tau2_inh=7.844440996762896
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_45_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [999.8303567639967, 1.0, 0.14354487481381817, 0.025554291096512055, 0.9968111575010877, 0.14652126015393763, 0.09931477742862496, 0.024039740004156648, 3.836519194836438e-06, 0.07449187807159009, 4.7642839282104745, 0.004887807361717666, 2.213343489473282, 4.585671492325065, 2.337883210294216, 7.4259322967037775, 0.5226244716852644, 14.173485284859124, 10.0]
set probLengthConst=999.8303567639967
set propVelocity=1.0
set probIE=0.14354487481381817
set probEE=0.025554291096512055
set probII=0.9968111575010877
set probEI=0.14652126015393763
set weightEI=0.09931477742862496
set weightIE=0.024039740004156648
set weightEE=3.836519194836438e-06
set weightII=0.07449187807159009
set gnabar_E=4.7642839282104745
set gkbar_E=0.004887807361717666
set gnabar_I=2.213343489473282
set gkbar_I=4.585671492325065
set tau1_exc=2.337883210294216
set tau2_exc=7.4259322967037775
set tau1_inh=0.5226244716852644
set tau2_inh=14.173485284859124
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_46_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [619.8849025562588, 1.0, 0.19740826547005746, 0.7678837645068977, 0.409860412325615, 0.9087701676115603, 0.0025236405355965226, 0.09268594057600633, 0.045311448699622156, 0.04035521295550203, 2.0913735225698784, 0.1279595468006192, 0.09460556658359166, 4.7448710641864125, 2.846333109726541, 8.330394524328309, 0.9197427146133536, 14.50029389405727, 10.0]
set probLengthConst=619.8849025562588
set propVelocity=1.0
set probIE=0.19740826547005746
set probEE=0.7678837645068977
set probII=0.409860412325615
set probEI=0.9087701676115603
set weightEI=0.0025236405355965226
set weightIE=0.09268594057600633
set weightEE=0.045311448699622156
set weightII=0.04035521295550203
set gnabar_E=2.0913735225698784
set gkbar_E=0.1279595468006192
set gnabar_I=0.09460556658359166
set gkbar_I=4.7448710641864125
set tau1_exc=2.846333109726541
set tau2_exc=8.330394524328309
set tau1_inh=0.9197427146133536
set tau2_inh=14.50029389405727
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_9/gen_9_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
