NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004225-1162218@1 offset 0 Total slots allocated 512
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=693.058728243498
set probIE=0.4201557516149854
set probEE=0.5463242780511326
set probII=0.17383156441691938
set probEI=0.5416504668571461
set weightEI=0.005150791824254342
set weightIE=0.023401526121798768
set weightEE=0.09703030734982758
set weightII=0.034141851383873954
set gnabar_E=4.801275899862041
set gkbar_E=0.0744782039019567
set gnabar_I=1.448213622916044
set gkbar_I=3.946784156124225
set tau1_exc=4.045120151931174
set tau2_exc=9.451710326840765
set tau1_inh=0.19990367270657083
set tau2_inh=7.480926728316128
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_89_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_89_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 834.1726266962052, 0.8658150329785049, 0.17654960356973848, 0.11862881422699989, 0.06769028468077598, 0.08738626325939196, 0.022859028566903895, 0.07129929829274177, 0.051371143461182524, 3.8082227337086043, 1.763266151858122, 1.807039731782054, 4.901506298095088, 4.724461224054196, 2.5881230783780182, 0.8188543372931254, 14.98762932433288]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=834.1726266962052
set probIE=0.8658150329785049
set probEE=0.17654960356973848
set probII=0.11862881422699989
set probEI=0.06769028468077598
set weightEI=0.08738626325939196
set weightIE=0.022859028566903895
set weightEE=0.07129929829274177
set weightII=0.051371143461182524
set gnabar_E=3.8082227337086043
set gkbar_E=1.763266151858122
set gnabar_I=1.807039731782054
set gkbar_I=4.901506298095088
set tau1_exc=4.724461224054196
set tau2_exc=2.5881230783780182
set tau1_inh=0.8188543372931254
set tau2_inh=14.98762932433288
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_90_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_90_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 934.3750802732256, 0.36132061652794223, 0.7212158915705307, 0.6776088368832958, 0.46859359499145226, 0.03182592910642645, 0.028665582190237363, 0.0688246138109687, 0.012565857478176602, 4.247843711958193, 0.70668101254337, 1.4231143727893965, 1.8519619231987217, 3.0806505980339924, 6.067676358836546, 0.491467041586897, 10.125948006877472]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=934.3750802732256
set probIE=0.36132061652794223
set probEE=0.7212158915705307
set probII=0.6776088368832958
set probEI=0.46859359499145226
set weightEI=0.03182592910642645
set weightIE=0.028665582190237363
set weightEE=0.0688246138109687
set weightII=0.012565857478176602
set gnabar_E=4.247843711958193
set gkbar_E=0.70668101254337
set gnabar_I=1.4231143727893965
set gkbar_I=1.8519619231987217
set tau1_exc=3.0806505980339924
set tau2_exc=6.067676358836546
set tau1_inh=0.491467041586897
set tau2_inh=10.125948006877472
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_91_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_91_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1482.8635334081428, 0.26221924343567216, 0.382647322581512, 0.7923965626341479, 0.7981389657823456, 0.026375628659948958, 0.09488412456792428, 0.03866868138343184, 0.03613649809810211, 0.7842212708001017, 0.8928127181364871, 1.0901148351460352, 2.374125466190189, 4.295115169427475, 8.764235865428663, 0.21167236206793738, 11.133018212174225]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1482.8635334081428
set probIE=0.26221924343567216
set probEE=0.382647322581512
set probII=0.7923965626341479
set probEI=0.7981389657823456
set weightEI=0.026375628659948958
set weightIE=0.09488412456792428
set weightEE=0.03866868138343184
set weightII=0.03613649809810211
set gnabar_E=0.7842212708001017
set gkbar_E=0.8928127181364871
set gnabar_I=1.0901148351460352
set gkbar_I=2.374125466190189
set tau1_exc=4.295115169427475
set tau2_exc=8.764235865428663
set tau1_inh=0.21167236206793738
set tau2_inh=11.133018212174225
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_92_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_92_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 761.3747148875299, 0.13764282921024917, 0.9510328370441634, 0.8147259478229809, 0.536332384896509, 0.0475489697637784, 0.01998417033837904, 0.08257988176408387, 0.05887326906529743, 2.3485340392899317, 0.6992713600343428, 0.3288105263618363, 1.786309080380129, 0.708291444763345, 9.946527352970921, 0.9547367034125188, 9.691798407857581]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=761.3747148875299
set probIE=0.13764282921024917
set probEE=0.9510328370441634
set probII=0.8147259478229809
set probEI=0.536332384896509
set weightEI=0.0475489697637784
set weightIE=0.01998417033837904
set weightEE=0.08257988176408387
set weightII=0.05887326906529743
set gnabar_E=2.3485340392899317
set gkbar_E=0.6992713600343428
set gnabar_I=0.3288105263618363
set gkbar_I=1.786309080380129
set tau1_exc=0.708291444763345
set tau2_exc=9.946527352970921
set tau1_inh=0.9547367034125188
set tau2_inh=9.691798407857581
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_93_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_93_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1694.6995995301302, 0.16612267302518646, 0.4833762235284301, 0.4247074308370906, 0.6160426063208334, 0.07158491732503085, 0.0942734291793576, 0.006305716309489496, 0.0310265063114898, 0.16257259531209434, 0.175695460306035, 1.4980455781166078, 0.609815753121889, 2.333220297774168, 3.6426323551257744, 0.6041072930642151, 9.487465075562952]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1694.6995995301302
set probIE=0.16612267302518646
set probEE=0.4833762235284301
set probII=0.4247074308370906
set probEI=0.6160426063208334
set weightEI=0.07158491732503085
set weightIE=0.0942734291793576
set weightEE=0.006305716309489496
set weightII=0.0310265063114898
set gnabar_E=0.16257259531209434
set gkbar_E=0.175695460306035
set gnabar_I=1.4980455781166078
set gkbar_I=0.609815753121889
set tau1_exc=2.333220297774168
set tau2_exc=3.6426323551257744
set tau1_inh=0.6041072930642151
set tau2_inh=9.487465075562952
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_94_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_94_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 408.45815725601585, 0.22069365682563968, 0.674412517456342, 0.19704309951799548, 0.06860106584888448, 0.0049711352118475775, 0.0033960810348687143, 0.021029176322244738, 0.02909115982164602, 1.3445250704541905, 0.5364096712726021, 2.3343281239142044, 2.0334529635729757, 3.42022726990124, 9.627335726211886, 0.5043333787951855, 8.820606672458009]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=408.45815725601585
set probIE=0.22069365682563968
set probEE=0.674412517456342
set probII=0.19704309951799548
set probEI=0.06860106584888448
set weightEI=0.0049711352118475775
set weightIE=0.0033960810348687143
set weightEE=0.021029176322244738
set weightII=0.02909115982164602
set gnabar_E=1.3445250704541905
set gkbar_E=0.5364096712726021
set gnabar_I=2.3343281239142044
set gkbar_I=2.0334529635729757
set tau1_exc=3.42022726990124
set tau2_exc=9.627335726211886
set tau1_inh=0.5043333787951855
set tau2_inh=8.820606672458009
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_95_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_95_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 302.3560701426737, 0.4616502471989231, 0.46302753031140576, 0.3633905882520484, 0.9075605124374198, 0.038576763173907326, 0.09935736134082827, 0.09875365880949105, 0.09468213002359155, 4.5214559712544276, 0.31142677152701914, 1.7607563062584164, 3.5482807022477196, 1.9987744615455916, 1.2241166683796256, 0.8501420214852411, 8.815715003442559]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=302.3560701426737
set probIE=0.4616502471989231
set probEE=0.46302753031140576
set probII=0.3633905882520484
set probEI=0.9075605124374198
set weightEI=0.038576763173907326
set weightIE=0.09935736134082827
set weightEE=0.09875365880949105
set weightII=0.09468213002359155
set gnabar_E=4.5214559712544276
set gkbar_E=0.31142677152701914
set gnabar_I=1.7607563062584164
set gkbar_I=3.5482807022477196
set tau1_exc=1.9987744615455916
set tau2_exc=1.2241166683796256
set tau1_inh=0.8501420214852411
set tau2_inh=8.815715003442559
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_96_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_96_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1062.3194846158792, 0.015516729277717634, 0.21318325437049068, 0.44715342876340836, 0.3941697478599452, 0.0856139814356527, 0.08511036503045344, 0.030839022857393886, 0.03605090517068273, 3.9309908415943657, 0.5736160316580101, 1.257707493193664, 1.3952293622474385, 2.8215841021868955, 2.72449845086021, 0.6654118070035022, 12.065850080796352]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1062.3194846158792
set probIE=0.015516729277717634
set probEE=0.21318325437049068
set probII=0.44715342876340836
set probEI=0.3941697478599452
set weightEI=0.0856139814356527
set weightIE=0.08511036503045344
set weightEE=0.030839022857393886
set weightII=0.03605090517068273
set gnabar_E=3.9309908415943657
set gkbar_E=0.5736160316580101
set gnabar_I=1.257707493193664
set gkbar_I=1.3952293622474385
set tau1_exc=2.8215841021868955
set tau2_exc=2.72449845086021
set tau1_inh=0.6654118070035022
set tau2_inh=12.065850080796352
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_97_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_97_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1750.4346578596394, 0.9517562547258154, 0.9154005525846429, 0.04059697504041104, 0.36186654329401313, 0.08981399521310057, 0.09961214239921815, 0.01068414623352093, 0.04217232057935494, 0.807617022874535, 1.0146131480261558, 2.9137970536128694, 0.6028594589657433, 4.864393149411373, 9.182661520637343, 0.49954538694154793, 14.576130262624964]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1750.4346578596394
set probIE=0.9517562547258154
set probEE=0.9154005525846429
set probII=0.04059697504041104
set probEI=0.36186654329401313
set weightEI=0.08981399521310057
set weightIE=0.09961214239921815
set weightEE=0.01068414623352093
set weightII=0.04217232057935494
set gnabar_E=0.807617022874535
set gkbar_E=1.0146131480261558
set gnabar_I=2.9137970536128694
set gkbar_I=0.6028594589657433
set tau1_exc=4.864393149411373
set tau2_exc=9.182661520637343
set tau1_inh=0.49954538694154793
set tau2_inh=14.576130262624964
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_98_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_98_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1357.289725487301, 0.17667165614192115, 0.7560084271391257, 0.4625560495829161, 0.722720695070709, 0.0327408396207503, 0.07190497770395383, 0.05977854652063336, 0.026590222041111, 0.9896026281699222, 1.971548107643063, 1.4861018354203053, 2.8254334889604946, 1.4505940666627637, 6.572122459670125, 0.2987056440632715, 13.860625256075533]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1357.289725487301
set probIE=0.17667165614192115
set probEE=0.7560084271391257
set probII=0.4625560495829161
set probEI=0.722720695070709
set weightEI=0.0327408396207503
set weightIE=0.07190497770395383
set weightEE=0.05977854652063336
set weightII=0.026590222041111
set gnabar_E=0.9896026281699222
set gkbar_E=1.971548107643063
set gnabar_I=1.4861018354203053
set gkbar_I=2.8254334889604946
set tau1_exc=1.4505940666627637
set tau2_exc=6.572122459670125
set tau1_inh=0.2987056440632715
set tau2_inh=13.860625256075533
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_99_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_99_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1017.976219799426, 0.5346991823025802, 0.18221952137437214, 0.5802052497874307, 0.6125139185244299, 0.05750760746676162, 0.03760049435806654, 0.03817605333599172, 0.0777160233700979, 4.771379365819709, 1.5960968608741153, 0.38504483646067944, 0.4496181951361024, 0.5019174166741767, 9.002826343195276, 0.578519349868845, 7.568466403565141]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1017.976219799426
set probIE=0.5346991823025802
set probEE=0.18221952137437214
set probII=0.5802052497874307
set probEI=0.6125139185244299
set weightEI=0.05750760746676162
set weightIE=0.03760049435806654
set weightEE=0.03817605333599172
set weightII=0.0777160233700979
set gnabar_E=4.771379365819709
set gkbar_E=1.5960968608741153
set gnabar_I=0.38504483646067944
set gkbar_I=0.4496181951361024
set tau1_exc=0.5019174166741767
set tau2_exc=9.002826343195276
set tau1_inh=0.578519349868845
set tau2_inh=7.568466403565141
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_100_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_100_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1609.2974355824674, 0.31598275902270156, 0.9244660936080444, 0.7363411338635422, 0.28891990509067966, 0.0791433090913485, 0.0815924179040455, 0.038052526730274955, 0.07780455808910483, 3.8510716986191045, 0.4900837978125667, 0.24484436580878077, 0.43639850475002484, 5.409034396428807, 9.294099435679863, 0.7721564550823463, 10.288900884620741]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1609.2974355824674
set probIE=0.31598275902270156
set probEE=0.9244660936080444
set probII=0.7363411338635422
set probEI=0.28891990509067966
set weightEI=0.0791433090913485
set weightIE=0.0815924179040455
set weightEE=0.038052526730274955
set weightII=0.07780455808910483
set gnabar_E=3.8510716986191045
set gkbar_E=0.4900837978125667
set gnabar_I=0.24484436580878077
set gkbar_I=0.43639850475002484
set tau1_exc=5.409034396428807
set tau2_exc=9.294099435679863
set tau1_inh=0.7721564550823463
set tau2_inh=10.288900884620741
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_101_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_101_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1665.6506557288703, 0.45739721934721045, 0.9660945114964221, 0.10439885025833817, 0.23448283686611282, 0.03913408947260845, 0.06754262562194858, 0.059723333833797236, 0.026438088735861367, 3.6311239383292127, 1.8689682679034523, 1.541493579795699, 1.0004993217109044, 2.1674266377783664, 1.5105186935875636, 0.30829828651622326, 9.454517049352095]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1665.6506557288703
set probIE=0.45739721934721045
set probEE=0.9660945114964221
set probII=0.10439885025833817
set probEI=0.23448283686611282
set weightEI=0.03913408947260845
set weightIE=0.06754262562194858
set weightEE=0.059723333833797236
set weightII=0.026438088735861367
set gnabar_E=3.6311239383292127
set gkbar_E=1.8689682679034523
set gnabar_I=1.541493579795699
set gkbar_I=1.0004993217109044
set tau1_exc=2.1674266377783664
set tau2_exc=1.5105186935875636
set tau1_inh=0.30829828651622326
set tau2_inh=9.454517049352095
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_102_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_102_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1033.9264182642955, 0.6356706107324305, 0.8463714698242519, 0.795589430888461, 0.8210059029326982, 0.04045916405020575, 0.09502710952352589, 0.012900424348431984, 0.07043724437066899, 4.64663341029833, 0.7502917705244436, 2.0559986550847005, 0.37304757897757873, 5.138571842079227, 5.9887051327604945, 0.93599257743516, 5.4870981759395985]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1033.9264182642955
set probIE=0.6356706107324305
set probEE=0.8463714698242519
set probII=0.795589430888461
set probEI=0.8210059029326982
set weightEI=0.04045916405020575
set weightIE=0.09502710952352589
set weightEE=0.012900424348431984
set weightII=0.07043724437066899
set gnabar_E=4.64663341029833
set gkbar_E=0.7502917705244436
set gnabar_I=2.0559986550847005
set gkbar_I=0.37304757897757873
set tau1_exc=5.138571842079227
set tau2_exc=5.9887051327604945
set tau1_inh=0.93599257743516
set tau2_inh=5.4870981759395985
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_103_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_103_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1834.8230576271026, 0.20765470849190637, 0.6717940823419569, 0.8338011398098467, 0.35270200457755707, 0.033947813711447616, 0.04275808180096279, 0.06513336558276733, 0.03496581816779124, 0.8152084885345462, 0.8173197493324764, 2.8576129361415408, 4.229512225719227, 5.562140619730734, 5.601453496705529, 0.7953212090461165, 11.29107305006809]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1834.8230576271026
set probIE=0.20765470849190637
set probEE=0.6717940823419569
set probII=0.8338011398098467
set probEI=0.35270200457755707
set weightEI=0.033947813711447616
set weightIE=0.04275808180096279
set weightEE=0.06513336558276733
set weightII=0.03496581816779124
