
========================   JOB MAP   ========================
Data for JOB prterun-nid005614-1392540@1 offset 0 Total slots allocated 512
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1411.1997044702414
set probIE=0.6992317446694893
set probEE=0.990417528195342
set probII=0.9341298582484922
set probEI=0.01940014929081424
set weightEI=0.09064130174183321
set weightIE=0.025054320478280184
set weightEE=0.00163487479837603
set weightII=0.06912625986270642
set gnabar_E=4.131310877823151
set gkbar_E=1.884293919849715
set gnabar_I=0.5687593682838615
set gkbar_I=0.5421385519885783
set tau1_exc=5.535316417219595
set tau2_exc=2.217628507811291
set tau1_inh=0.07073865471115703
set tau2_inh=5.749621763951008
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_37_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_37_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1864.2939691831684, 0.44547005222263525, 0.03475269317932822, 0.08068557324620033, 0.8931336320023987, 0.09352343900919109, 0.02348946950405516, 0.09986087425865275, 0.03598518683975799, 4.962052335009845, 0.3192288991508423, 2.110157974017116, 2.6240712956275365, 0.7471213406435316, 9.480313760927032, 0.06395243613475997, 5.221233740467591]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1864.2939691831684
set probIE=0.44547005222263525
set probEE=0.03475269317932822
set probII=0.08068557324620033
set probEI=0.8931336320023987
set weightEI=0.09352343900919109
set weightIE=0.02348946950405516
set weightEE=0.09986087425865275
set weightII=0.03598518683975799
set gnabar_E=4.962052335009845
set gkbar_E=0.3192288991508423
set gnabar_I=2.110157974017116
set gkbar_I=2.6240712956275365
set tau1_exc=0.7471213406435316
set tau2_exc=9.480313760927032
set tau1_inh=0.06395243613475997
set tau2_inh=5.221233740467591
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_38_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_38_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 829.4755212575085, 0.13517483892192514, 0.09370790611085598, 0.11061564056989709, 0.6362779869280895, 0.030184923958714555, 0.09031403046501071, 0.02488471120466826, 0.003147217494072081, 0.037721998644228816, 0.07253071243751406, 2.967211736583945, 0.4154629541151138, 2.5562193070077086, 9.806183264162941, 0.5392053167378377, 9.5733541150001]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=829.4755212575085
set probIE=0.13517483892192514
set probEE=0.09370790611085598
set probII=0.11061564056989709
set probEI=0.6362779869280895
set weightEI=0.030184923958714555
set weightIE=0.09031403046501071
set weightEE=0.02488471120466826
set weightII=0.003147217494072081
set gnabar_E=0.037721998644228816
set gkbar_E=0.07253071243751406
set gnabar_I=2.967211736583945
set gkbar_I=0.4154629541151138
set tau1_exc=2.5562193070077086
set tau2_exc=9.806183264162941
set tau1_inh=0.5392053167378377
set tau2_inh=9.5733541150001
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_39_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_39_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1288.8634191210585, 0.7575627775256503, 0.3746377344469253, 0.2828499448822781, 0.13818501683306406, 0.05321518599916913, 0.049445436390345494, 0.036417331590475194, 0.06622230707434153, 1.2456676420650028, 1.4802099233593493, 1.0586043345532257, 0.49547102785253005, 0.8889236182987954, 5.205058146991911, 0.2548739596934831, 6.94276629691415]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1288.8634191210585
set probIE=0.7575627775256503
set probEE=0.3746377344469253
set probII=0.2828499448822781
set probEI=0.13818501683306406
set weightEI=0.05321518599916913
set weightIE=0.049445436390345494
set weightEE=0.036417331590475194
set weightII=0.06622230707434153
set gnabar_E=1.2456676420650028
set gkbar_E=1.4802099233593493
set gnabar_I=1.0586043345532257
set gkbar_I=0.49547102785253005
set tau1_exc=0.8889236182987954
set tau2_exc=5.205058146991911
set tau1_inh=0.2548739596934831
set tau2_inh=6.94276629691415
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_40_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_40_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 358.3376787228178, 0.49565129284777626, 0.775204070415108, 0.41338652043145585, 0.010199920637635852, 0.05228791989689434, 0.09903718332382042, 0.014202451511774607, 0.06755128314530463, 2.8961981422636742, 1.9866976984203815, 2.193224894738382, 0.5265714053569204, 5.997428038520939, 1.3835864342364077, 0.05418889795772482, 5.191052904154376]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=358.3376787228178
set probIE=0.49565129284777626
set probEE=0.775204070415108
set probII=0.41338652043145585
set probEI=0.010199920637635852
set weightEI=0.05228791989689434
set weightIE=0.09903718332382042
set weightEE=0.014202451511774607
set weightII=0.06755128314530463
set gnabar_E=2.8961981422636742
set gkbar_E=1.9866976984203815
set gnabar_I=2.193224894738382
set gkbar_I=0.5265714053569204
set tau1_exc=5.997428038520939
set tau2_exc=1.3835864342364077
set tau1_inh=0.05418889795772482
set tau2_inh=5.191052904154376
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_41_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_41_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1810.819544662298, 0.2434416237451419, 0.32313545110881836, 0.19373452548747405, 0.8877047848900786, 0.010889452089932247, 0.02085651096818729, 0.0817273202042864, 0.0826723100638026, 2.3171854903285527, 1.4970350758362838, 1.132665001702381, 2.761892596901068, 0.9730443442281143, 5.00277075561529, 0.07852294657782127, 14.887114186364846]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1810.819544662298
set probIE=0.2434416237451419
set probEE=0.32313545110881836
set probII=0.19373452548747405
set probEI=0.8877047848900786
set weightEI=0.010889452089932247
set weightIE=0.02085651096818729
set weightEE=0.0817273202042864
set weightII=0.0826723100638026
set gnabar_E=2.3171854903285527
set gkbar_E=1.4970350758362838
set gnabar_I=1.132665001702381
set gkbar_I=2.761892596901068
set tau1_exc=0.9730443442281143
set tau2_exc=5.00277075561529
set tau1_inh=0.07852294657782127
set tau2_inh=14.887114186364846
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_42_cfg.json ... 

Job in rank id:  0.0
--------------------------------------------------------------------------------
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_42_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1265.0229296197065, 0.4933991582044809, 0.03898115150482165, 0.8922660990886929, 0.005437646577376517, 0.09498115649230256, 0.019186957910256444, 0.020796257784925224, 0.03712854451790012, 0.16563785060622926, 1.8743265475484534, 1.8862743384287393, 0.815203668541451, 5.856061859862012, 8.56784599364428, 0.6258754305144525, 5.686643515154576]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1265.0229296197065
set probIE=0.4933991582044809
set probEE=0.03898115150482165
set probII=0.8922660990886929
set probEI=0.005437646577376517
set weightEI=0.09498115649230256
set weightIE=0.019186957910256444
set weightEE=0.020796257784925224
set weightII=0.03712854451790012
set gnabar_E=0.16563785060622926
set gkbar_E=1.8743265475484534
set gnabar_I=1.8862743384287393
set gkbar_I=0.815203668541451
set tau1_exc=5.856061859862012
set tau2_exc=8.56784599364428
set tau1_inh=0.6258754305144525
set tau2_inh=5.686643515154576
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1990.677371027561, 0.15765161520958548, 0.6682335584629429, 0.9792892519728429, 0.982642527030618, 0.009093365720466873, 0.015085310111459475, 0.044889136874408125, 0.0014248588228608638, 0.5525621153587557, 0.9647244420549226, 1.2969135563722483, 0.19387534316951327, 5.8781138294173605, 9.615148855854464, 0.8951567296298324, 9.934485006332402]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1990.677371027561
set probIE=0.15765161520958548
set probEE=0.6682335584629429
set probII=0.9792892519728429
set probEI=0.982642527030618
set weightEI=0.009093365720466873
set weightIE=0.015085310111459475
set weightEE=0.044889136874408125
set weightII=0.0014248588228608638
set gnabar_E=0.5525621153587557
set gkbar_E=0.9647244420549226
set gnabar_I=1.2969135563722483
set gkbar_I=0.19387534316951327
set tau1_exc=5.8781138294173605
set tau2_exc=9.615148855854464
set tau1_inh=0.8951567296298324
set tau2_inh=9.934485006332402
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_44_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 888.7261287494662, 0.77426552692494, 0.40959818083592725, 0.9797030661475157, 0.967207704286135, 0.01873234617998141, 0.007497231283661111, 0.02289778091029184, 0.09941470855722831, 3.3286128710795713, 1.2122956879067615, 2.9689116537968747, 4.999168681425082, 2.2945468981402843, 2.9479398941810024, 0.14784279965994318, 14.91874921132101]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=888.7261287494662
set probIE=0.77426552692494
set probEE=0.40959818083592725
set probII=0.9797030661475157
set probEI=0.967207704286135
set weightEI=0.01873234617998141
set weightIE=0.007497231283661111
set weightEE=0.02289778091029184
set weightII=0.09941470855722831
set gnabar_E=3.3286128710795713
set gkbar_E=1.2122956879067615
set gnabar_I=2.9689116537968747
set gkbar_I=4.999168681425082
set tau1_exc=2.2945468981402843
set tau2_exc=2.9479398941810024
set tau1_inh=0.14784279965994318
set tau2_inh=14.91874921132101
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_45_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1981.2907847356448, 0.354976930721718, 0.07208286809108333, 0.6358986592505047, 0.8977730864849408, 0.028887014545774352, 0.04860424799999577, 0.08178805312667511, 0.06811201557921748, 0.5217326405414564, 0.12431919893843602, 2.041929891645645, 4.18345353564241, 4.453692226444346, 9.392456328691374, 0.3346256464631573, 12.120703983464125]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1981.2907847356448
set probIE=0.354976930721718
set probEE=0.07208286809108333
set probII=0.6358986592505047
set probEI=0.8977730864849408
set weightEI=0.028887014545774352
set weightIE=0.04860424799999577
set weightEE=0.08178805312667511
set weightII=0.06811201557921748
set gnabar_E=0.5217326405414564
set gkbar_E=0.12431919893843602
set gnabar_I=2.041929891645645
set gkbar_I=4.18345353564241
set tau1_exc=4.453692226444346
set tau2_exc=9.392456328691374
set tau1_inh=0.3346256464631573
set tau2_inh=12.120703983464125
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_46_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 604.5918258622182, 0.8571030363961337, 0.8865513034673116, 0.659493376394404, 0.29840093070619433, 0.037024847764989925, 0.03305687178075965, 0.08523128425688208, 0.07123542463029367, 2.1408213535434237, 0.34506114946145205, 1.404312566201231, 4.713274755992238, 0.633620529006814, 9.672782435378581, 0.980395457516883, 5.0078012258785405]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=604.5918258622182
set probIE=0.8571030363961337
set probEE=0.8865513034673116
set probII=0.659493376394404
set probEI=0.29840093070619433
set weightEI=0.037024847764989925
set weightIE=0.03305687178075965
set weightEE=0.08523128425688208
set weightII=0.07123542463029367
set gnabar_E=2.1408213535434237
set gkbar_E=0.34506114946145205
set gnabar_I=1.404312566201231
set gkbar_I=4.713274755992238
set tau1_exc=0.633620529006814
set tau2_exc=9.672782435378581
set tau1_inh=0.980395457516883
set tau2_inh=5.0078012258785405
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1505.5461790049671, 0.934874373625923, 0.13281542795181733, 0.9903341755912765, 0.0663215274695933, 0.004130953996397768, 0.08537179111576043, 0.0716898194530203, 0.06993951277679071, 4.711757740185085, 1.9962169970158574, 2.7320240858053135, 0.25002775063625426, 2.9841571724830342, 5.922358133326173, 0.5583576915284616, 12.254527110540003]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1505.5461790049671
set probIE=0.934874373625923
set probEE=0.13281542795181733
set probII=0.9903341755912765
set probEI=0.0663215274695933
set weightEI=0.004130953996397768
set weightIE=0.08537179111576043
set weightEE=0.0716898194530203
set weightII=0.06993951277679071
set gnabar_E=4.711757740185085
set gkbar_E=1.9962169970158574
set gnabar_I=2.7320240858053135
set gkbar_I=0.25002775063625426
set tau1_exc=2.9841571724830342
set tau2_exc=5.922358133326173
set tau1_inh=0.5583576915284616
set tau2_inh=12.254527110540003
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1052.305030354628, 0.006686668294515141, 0.8201598473461734, 0.5439129595480223, 0.8728980911769123, 0.06008951642937325, 0.01776649733358708, 0.0752535883933026, 0.00308937687606399, 4.884302428655935, 1.9755155037804868, 2.727063153765733, 4.835294276201947, 4.155067361258622, 8.674640494004452, 0.9968247091121758, 12.229851316365606]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1052.305030354628
set probIE=0.006686668294515141
set probEE=0.8201598473461734
set probII=0.5439129595480223
set probEI=0.8728980911769123
set weightEI=0.06008951642937325
set weightIE=0.01776649733358708
set weightEE=0.0752535883933026
set weightII=0.00308937687606399
set gnabar_E=4.884302428655935
set gkbar_E=1.9755155037804868
set gnabar_I=2.727063153765733
set gkbar_I=4.835294276201947
set tau1_exc=4.155067361258622
set tau2_exc=8.674640494004452
set tau1_inh=0.9968247091121758
set tau2_inh=12.229851316365606
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1106.266010303975, 0.998610313970776, 0.5643127885237881, 0.567679982268547, 0.9827024805675844, 0.004610494974465142, 0.09865526273290576, 0.006356777717529995, 0.04169989016076699, 4.74650106276985, 1.9898561267858392, 1.9718492945883022, 4.0201854825484284, 0.8903528056679333, 5.045983913964273, 0.30401566188008355, 8.455679614702518]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1106.266010303975
set probIE=0.998610313970776
set probEE=0.5643127885237881
set probII=0.567679982268547
set probEI=0.9827024805675844
set weightEI=0.004610494974465142
set weightIE=0.09865526273290576
set weightEE=0.006356777717529995
set weightII=0.04169989016076699
set gnabar_E=4.74650106276985
set gkbar_E=1.9898561267858392
set gnabar_I=1.9718492945883022
set gkbar_I=4.0201854825484284
set tau1_exc=0.8903528056679333
set tau2_exc=5.045983913964273
set tau1_inh=0.30401566188008355
set tau2_inh=8.455679614702518
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 154.9762713369064, 0.008838145954674387, 0.7380416503135112, 0.08493172408075239, 0.7487903056821307, 0.071939677401733, 0.09817076763350323, 0.0036384801911487977, 0.0913233701133802, 0.02789478928469702, 1.7450093026534614, 0.1706415750169734, 3.6798763927223668, 0.79753869265292, 1.082318534019554, 0.565456430759573, 6.054460547066312]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=154.9762713369064
set probIE=0.008838145954674387
set probEE=0.7380416503135112
set probII=0.08493172408075239
set probEI=0.7487903056821307
set weightEI=0.071939677401733
set weightIE=0.09817076763350323
set weightEE=0.0036384801911487977
set weightII=0.0913233701133802
set gnabar_E=0.02789478928469702
set gkbar_E=1.7450093026534614
set gnabar_I=0.1706415750169734
set gkbar_I=3.6798763927223668
set tau1_exc=0.79753869265292
set tau2_exc=1.082318534019554
set tau1_inh=0.565456430759573
set tau2_inh=6.054460547066312
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1857.6385567554714, 0.9703546739550415, 0.8197107793105038, 0.1371438361620384, 0.7530435080828174, 0.09491400638031884, 0.08174190545575916, 0.004388741510418584, 0.037444365730930136, 0.5294047596434108, 0.06934690914326716, 0.19713781339629455, 2.6254297416616454, 2.626095909722193, 7.167571220350669, 0.11706079509688422, 5.014143650440325]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1857.6385567554714
set probIE=0.9703546739550415
set probEE=0.8197107793105038
set probII=0.1371438361620384
set probEI=0.7530435080828174
set weightEI=0.09491400638031884
set weightIE=0.08174190545575916
set weightEE=0.004388741510418584
set weightII=0.037444365730930136
set gnabar_E=0.5294047596434108
set gkbar_E=0.06934690914326716
set gnabar_I=0.19713781339629455
set gkbar_I=2.6254297416616454
set tau1_exc=2.626095909722193
set tau2_exc=7.167571220350669
set tau1_inh=0.11706079509688422
set tau2_inh=5.014143650440325
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
